Entity,Code,Day,Monthly concentration of atmospheric carbon dioxide,Rolling yearly average of the concentration of atmospheric carbon dioxide
World,OWID_WRL,1979-01-15,336.56,
World,OWID_WRL,1979-02-15,337.29,
World,OWID_WRL,1979-03-15,337.88,
World,OWID_WRL,1979-04-15,338.32,
World,OWID_WRL,1979-05-15,338.26,
World,OWID_WRL,1979-06-15,337.38,
World,OWID_WRL,1979-07-15,335.56,
World,OWID_WRL,1979-08-15,334.36,
World,OWID_WRL,1979-09-15,335.02,
World,OWID_WRL,1979-10-15,336.36,
World,OWID_WRL,1979-11-15,337.36,
World,OWID_WRL,1979-12-15,337.89,336.85333
World,OWID_WRL,1980-01-15,338.57,337.02084
World,OWID_WRL,1980-02-15,339.26,337.185
World,OWID_WRL,1980-03-15,339.59,337.3275
World,OWID_WRL,1980-04-15,339.99,337.46667
World,OWID_WRL,1980-05-15,340.44,337.64832
World,OWID_WRL,1980-06-15,339.99,337.86584
World,OWID_WRL,1980-07-15,338.44,338.10583
World,OWID_WRL,1980-08-15,337.21,338.34332
World,OWID_WRL,1980-09-15,337.05,338.5125
World,OWID_WRL,1980-10-15,337.83,338.635
World,OWID_WRL,1980-11-15,338.93,338.76584
World,OWID_WRL,1980-12-15,339.64,338.91165
World,OWID_WRL,1981-01-15,340.18,339.04584
World,OWID_WRL,1981-02-15,340.75,339.16998
World,OWID_WRL,1981-03-15,341.38,339.31915
World,OWID_WRL,1981-04-15,341.68,339.46
World,OWID_WRL,1981-05-15,341.43,339.54248
World,OWID_WRL,1981-06-15,340.63,339.59583
World,OWID_WRL,1981-07-15,339.22,339.66083
World,OWID_WRL,1981-08-15,338.08,339.73334
World,OWID_WRL,1981-09-15,337.98,339.81082
World,OWID_WRL,1981-10-15,339.07,339.91415
World,OWID_WRL,1981-11-15,340.18,340.01834
World,OWID_WRL,1981-12-15,340.75,340.11084
World,OWID_WRL,1982-01-15,341.37,340.21
World,OWID_WRL,1982-02-15,341.95,340.31
World,OWID_WRL,1982-03-15,342.23,340.38083
World,OWID_WRL,1982-04-15,342.52,340.45084
World,OWID_WRL,1982-05-15,342.36,340.52832
World,OWID_WRL,1982-06-15,341.49,340.6
World,OWID_WRL,1982-07-15,339.75,340.64417
World,OWID_WRL,1982-08-15,338.11,340.64667
World,OWID_WRL,1982-09-15,338.16,340.66165
World,OWID_WRL,1982-10-15,339.62,340.7075
World,OWID_WRL,1982-11-15,340.95,340.77167
World,OWID_WRL,1982-12-15,341.77,340.85666
World,OWID_WRL,1983-01-15,342.37,340.94
World,OWID_WRL,1983-02-15,342.74,341.00583
World,OWID_WRL,1983-03-15,343.04,341.07333
World,OWID_WRL,1983-04-15,343.51,341.15582
World,OWID_WRL,1983-05-15,343.84,341.27917
World,OWID_WRL,1983-06-15,343.5,341.44666
World,OWID_WRL,1983-07-15,342.14,341.64584
World,OWID_WRL,1983-08-15,340.62,341.855
World,OWID_WRL,1983-09-15,340.53,342.0525
World,OWID_WRL,1983-10-15,341.75,342.23
World,OWID_WRL,1983-11-15,342.83,342.38666
World,OWID_WRL,1983-12-15,343.49,342.53
World,OWID_WRL,1984-01-15,344.32,342.6925
World,OWID_WRL,1984-02-15,344.82,342.86584
World,OWID_WRL,1984-03-15,344.96,343.02582
World,OWID_WRL,1984-04-15,345.19,343.16583
World,OWID_WRL,1984-05-15,345.33,343.29
World,OWID_WRL,1984-06-15,344.57,343.37915
World,OWID_WRL,1984-07-15,343.2,343.4675
World,OWID_WRL,1984-08-15,342.21,343.6
World,OWID_WRL,1984-09-15,342.13,343.73334
World,OWID_WRL,1984-10-15,342.99,343.83667
World,OWID_WRL,1984-11-15,344.16,343.9475
World,OWID_WRL,1984-12-15,345,344.07333
World,OWID_WRL,1985-01-15,345.35,344.15918
World,OWID_WRL,1985-02-15,345.8,344.24084
World,OWID_WRL,1985-03-15,346.64,344.38083
World,OWID_WRL,1985-04-15,346.94,344.52667
World,OWID_WRL,1985-05-15,346.78,344.6475
World,OWID_WRL,1985-06-15,346.26,344.78833
World,OWID_WRL,1985-07-15,344.92,344.93167
World,OWID_WRL,1985-08-15,343.41,345.03168
World,OWID_WRL,1985-09-15,343.37,345.135
World,OWID_WRL,1985-10-15,344.64,345.2725
World,OWID_WRL,1985-11-15,345.79,345.40833
World,OWID_WRL,1985-12-15,346.55,345.5375
World,OWID_WRL,1986-01-15,347.11,345.68417
World,OWID_WRL,1986-02-15,347.34,345.8125
World,OWID_WRL,1986-03-15,347.71,345.90167
World,OWID_WRL,1986-04-15,348.22,346.00833
World,OWID_WRL,1986-05-15,348.32,346.13666
World,OWID_WRL,1986-06-15,347.76,346.26166
World,OWID_WRL,1986-07-15,346.29,346.37582
World,OWID_WRL,1986-08-15,344.92,346.50168
World,OWID_WRL,1986-09-15,344.86,346.62582
World,OWID_WRL,1986-10-15,346.03,346.74167
World,OWID_WRL,1986-11-15,347.3,346.8675
World,OWID_WRL,1986-12-15,347.76,346.96832
World,OWID_WRL,1987-01-15,348.02,347.04416
World,OWID_WRL,1987-02-15,348.57,347.14667
World,OWID_WRL,1987-03-15,349.29,347.27832
World,OWID_WRL,1987-04-15,349.98,347.425
World,OWID_WRL,1987-05-15,350.26,347.58667
World,OWID_WRL,1987-06-15,349.48,347.73
World,OWID_WRL,1987-07-15,347.86,347.86084
World,OWID_WRL,1987-08-15,346.61,348.00168
World,OWID_WRL,1987-09-15,346.7,348.155
World,OWID_WRL,1987-10-15,347.97,348.31668
World,OWID_WRL,1987-11-15,349.25,348.47916
World,OWID_WRL,1987-12-15,350.21,348.68335
World,OWID_WRL,1988-01-15,350.91,348.92416
World,OWID_WRL,1988-02-15,351.47,349.16583
World,OWID_WRL,1988-03-15,351.85,349.37918
World,OWID_WRL,1988-04-15,352.3,349.5725
World,OWID_WRL,1988-05-15,352.46,349.75583
World,OWID_WRL,1988-06-15,351.76,349.94583
World,OWID_WRL,1988-07-15,350.28,350.1475
World,OWID_WRL,1988-08-15,349.1,350.355
World,OWID_WRL,1988-09-15,349.27,350.56915
World,OWID_WRL,1988-10-15,350.44,350.775
World,OWID_WRL,1988-11-15,351.61,350.97168
World,OWID_WRL,1988-12-15,352.46,351.15918
World,OWID_WRL,1989-01-15,353.01,351.33417
World,OWID_WRL,1989-02-15,353.46,351.5
World,OWID_WRL,1989-03-15,354.01,351.68
World,OWID_WRL,1989-04-15,354.38,351.85333
World,OWID_WRL,1989-05-15,354.19,351.9975
World,OWID_WRL,1989-06-15,353.27,352.12332
World,OWID_WRL,1989-07-15,351.56,352.23
World,OWID_WRL,1989-08-15,350.21,352.3225
World,OWID_WRL,1989-09-15,350.56,352.43
World,OWID_WRL,1989-10-15,351.85,352.5475
World,OWID_WRL,1989-11-15,353.04,352.66666
World,OWID_WRL,1989-12-15,353.91,352.7875
World,OWID_WRL,1990-01-15,354.46,352.90833
World,OWID_WRL,1990-02-15,354.87,353.02582
World,OWID_WRL,1990-03-15,355.2,353.125
World,OWID_WRL,1990-04-15,355.5,353.21832
World,OWID_WRL,1990-05-15,355.4,353.31915
World,OWID_WRL,1990-06-15,354.33,353.4075
World,OWID_WRL,1990-07-15,352.71,353.50333
World,OWID_WRL,1990-08-15,351.59,353.61835
World,OWID_WRL,1990-09-15,351.8,353.72168
World,OWID_WRL,1990-10-15,353.19,353.83334
World,OWID_WRL,1990-11-15,354.43,353.94916
World,OWID_WRL,1990-12-15,355.18,354.055
World,OWID_WRL,1991-01-15,355.76,354.16333
World,OWID_WRL,1991-02-15,356.19,354.27332
World,OWID_WRL,1991-03-15,356.68,354.39667
World,OWID_WRL,1991-04-15,357.19,354.5375
World,OWID_WRL,1991-05-15,357.11,354.68
World,OWID_WRL,1991-06-15,356.17,354.83334
World,OWID_WRL,1991-07-15,354.53,354.985
World,OWID_WRL,1991-08-15,353.05,355.10666
World,OWID_WRL,1991-09-15,352.93,355.20084
World,OWID_WRL,1991-10-15,354,355.26834
World,OWID_WRL,1991-11-15,355.16,355.32916
World,OWID_WRL,1991-12-15,355.95,355.39334
World,OWID_WRL,1992-01-15,356.52,355.45667
World,OWID_WRL,1992-02-15,356.88,355.51416
World,OWID_WRL,1992-03-15,357.26,355.5625
World,OWID_WRL,1992-04-15,357.75,355.60916
World,OWID_WRL,1992-05-15,357.82,355.66833
World,OWID_WRL,1992-06-15,356.87,355.72665
World,OWID_WRL,1992-07-15,355.19,355.78168
World,OWID_WRL,1992-08-15,353.68,355.83417
World,OWID_WRL,1992-09-15,353.58,355.88834
World,OWID_WRL,1992-10-15,354.8,355.955
World,OWID_WRL,1992-11-15,355.98,356.02335
World,OWID_WRL,1992-12-15,356.74,356.08917
World,OWID_WRL,1993-01-15,357.21,356.14667
World,OWID_WRL,1993-02-15,357.55,356.20248
World,OWID_WRL,1993-03-15,357.96,356.26083
World,OWID_WRL,1993-04-15,358.43,356.3175
World,OWID_WRL,1993-05-15,358.38,356.36417
World,OWID_WRL,1993-06-15,357.34,356.40332
World,OWID_WRL,1993-07-15,355.72,356.4475
World,OWID_WRL,1993-08-15,354.44,356.51083
World,OWID_WRL,1993-09-15,354.47,356.585
World,OWID_WRL,1993-10-15,355.71,356.66083
World,OWID_WRL,1993-11-15,356.95,356.74167
World,OWID_WRL,1993-12-15,357.85,356.83417
World,OWID_WRL,1994-01-15,358.48,356.94
World,OWID_WRL,1994-02-15,359.01,357.06168
World,OWID_WRL,1994-03-15,359.36,357.17834
World,OWID_WRL,1994-04-15,359.71,357.285
World,OWID_WRL,1994-05-15,359.74,357.39835
World,OWID_WRL,1994-06-15,358.81,357.52084
World,OWID_WRL,1994-07-15,357.27,357.65
World,OWID_WRL,1994-08-15,356.06,357.785
World,OWID_WRL,1994-09-15,356.02,357.91415
World,OWID_WRL,1994-10-15,357.26,358.04333
World,OWID_WRL,1994-11-15,358.69,358.18832
World,OWID_WRL,1994-12-15,359.55,358.33
World,OWID_WRL,1995-01-15,360.13,358.4675
World,OWID_WRL,1995-02-15,360.61,358.60083
World,OWID_WRL,1995-03-15,361.08,358.74417
World,OWID_WRL,1995-04-15,361.55,358.8975
World,OWID_WRL,1995-05-15,361.47,359.04166
World,OWID_WRL,1995-06-15,360.61,359.19165
World,OWID_WRL,1995-07-15,358.99,359.335
World,OWID_WRL,1995-08-15,357.73,359.47415
World,OWID_WRL,1995-09-15,358.05,359.64334
World,OWID_WRL,1995-10-15,359.42,359.82333
World,OWID_WRL,1995-11-15,360.77,359.99667
World,OWID_WRL,1995-12-15,361.65,360.17166
World,OWID_WRL,1996-01-15,362.14,360.33917
World,OWID_WRL,1996-02-15,362.5,360.49667
World,OWID_WRL,1996-03-15,362.82,360.64166
World,OWID_WRL,1996-04-15,363.14,360.77417
World,OWID_WRL,1996-05-15,363.29,360.92584
World,OWID_WRL,1996-06-15,362.88,361.115
World,OWID_WRL,1996-07-15,361.57,361.33002
World,OWID_WRL,1996-08-15,360.07,361.525
World,OWID_WRL,1996-09-15,359.7,361.6625
World,OWID_WRL,1996-10-15,360.67,361.76666
World,OWID_WRL,1996-11-15,361.78,361.85083
World,OWID_WRL,1996-12-15,362.63,361.9325
World,OWID_WRL,1997-01-15,363.28,362.0275
World,OWID_WRL,1997-02-15,363.65,362.12335
World,OWID_WRL,1997-03-15,364.03,362.22418
World,OWID_WRL,1997-04-15,364.51,362.33835
World,OWID_WRL,1997-05-15,364.51,362.44
World,OWID_WRL,1997-06-15,363.6,362.5
World,OWID_WRL,1997-07-15,361.93,362.53
World,OWID_WRL,1997-08-15,360.41,362.55835
World,OWID_WRL,1997-09-15,360.41,362.6175
World,OWID_WRL,1997-10-15,361.94,362.72333
World,OWID_WRL,1997-11-15,363.61,362.87582
World,OWID_WRL,1997-12-15,364.68,363.04666
World,OWID_WRL,1998-01-15,365.19,363.20584
World,OWID_WRL,1998-02-15,365.46,363.35666
World,OWID_WRL,1998-03-15,365.93,363.515
World,OWID_WRL,1998-04-15,366.58,363.6875
World,OWID_WRL,1998-05-15,366.86,363.88333
World,OWID_WRL,1998-06-15,366.26,364.10498
World,OWID_WRL,1998-07-15,364.84,364.3475
World,OWID_WRL,1998-08-15,363.79,364.62915
World,OWID_WRL,1998-09-15,364.04,364.93167
World,OWID_WRL,1998-10-15,365.34,365.215
World,OWID_WRL,1998-11-15,366.6,365.46417
World,OWID_WRL,1998-12-15,367.47,365.69666
World,OWID_WRL,1999-01-15,368.12,365.94083
World,OWID_WRL,1999-02-15,368.52,366.19583
World,OWID_WRL,1999-03-15,368.91,366.44415
World,OWID_WRL,1999-04-15,369.3,366.67084
World,OWID_WRL,1999-05-15,369.21,366.86667
World,OWID_WRL,1999-06-15,368.36,367.04166
World,OWID_WRL,1999-07-15,366.69,367.19583
World,OWID_WRL,1999-08-15,365.32,367.32333
World,OWID_WRL,1999-09-15,365.44,367.44
World,OWID_WRL,1999-10-15,366.75,367.5575
World,OWID_WRL,1999-11-15,368.05,367.67834
World,OWID_WRL,1999-12-15,368.88,367.79584
World,OWID_WRL,2000-01-15,369.39,367.90167
World,OWID_WRL,2000-02-15,369.65,367.99582
World,OWID_WRL,2000-03-15,369.97,368.08417
World,OWID_WRL,2000-04-15,370.35,368.17166
World,OWID_WRL,2000-05-15,370.24,368.2575
World,OWID_WRL,2000-06-15,369.31,368.33667
World,OWID_WRL,2000-07-15,367.91,368.43832
World,OWID_WRL,2000-08-15,366.76,368.55835
World,OWID_WRL,2000-09-15,366.71,368.66415
World,OWID_WRL,2000-10-15,367.91,368.76083
World,OWID_WRL,2000-11-15,369.28,368.86334
World,OWID_WRL,2000-12-15,370.1,368.965
World,OWID_WRL,2001-01-15,370.69,369.07333
World,OWID_WRL,2001-02-15,371.18,369.20084
World,OWID_WRL,2001-03-15,371.59,369.33585
World,OWID_WRL,2001-04-15,371.9,369.465
World,OWID_WRL,2001-05-15,371.76,369.59167
World,OWID_WRL,2001-06-15,370.82,369.7175
World,OWID_WRL,2001-07-15,369.45,369.84583
World,OWID_WRL,2001-08-15,368.32,369.97583
World,OWID_WRL,2001-09-15,368.36,370.11334
